-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
		ADDED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/3ba10f20a9f30d80137cf58f15d3f732/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bukeka/.gradle/caches/8.11.1/transforms/3ba10f20a9f30d80137cf58f15d3f732/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/fd906d1a52d4423a514e7daf7e23c325/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:24:13-63
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ea22de11e7cc6cde6f57eb025b529cf1/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/306bc43ff664cc15e4f9a05c06a34e04/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/bukeka/.gradle/caches/8.11.1/transforms/cd2801e9cd417f26d93556fcedd22105/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bukeka/.gradle/caches/8.11.1/transforms/067b58d6399ac57ba6698533d24d411f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bukeka/.gradle/caches/8.11.1/transforms/6d64bf9fa9a8bb82c8396a268586d46f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/93743e08dcebeb772b03105b7ac5bf56/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bukeka/.gradle/caches/8.11.1/transforms/b4b1fc0db93aa1f853b2c0efc0995af5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
